move,type
Detect,Fighting
Fissure,Ground
Accelerock,Rock
Petal Dance,Grass
Horn Attack,Normal
Dragon Claw,Dragon
Freeze-Dry,Ice
Psyshock,Psychic
Bounce,Flying
Power Whip,Grass
Magnet Bomb,Steel
Poison Fang,Poison
Reflect,Psychic
Confuse Ray,Ghost
Soak,Water
Zing Zap,Electric
Brave Bird,Flying
Stomp,Normal
Shell Trap,Fire
Lunge,Bug
Quick Attack,Normal
Razor Wind,Normal
Rock Polish,Rock
Power Gem,Rock
Heal Bell,Normal
Infestation,Bug
Psywave,Psychic
Shadow Claw,Ghost
Present,Normal
Psychic Fangs,Psychic
Core Enforcer,Dragon
Gastro Acid,Poison
Sweet Kiss,Fairy
Refresh,Normal
Hypnosis,Psychic
Destiny Bond,Ghost
King's Shield,Steel
Camouflage,Normal
Gigavolt Havoc,Electric
Rock Tomb,Rock
Trick Room,Psychic
Punishment,Dark
Razor Shell,Water
Liquidation,Water
Petal Blizzard,Grass
Rest,Psychic
Frenzy Plant,Grass
Instruct,Psychic
Moonblast,Fairy
Magic Room,Psychic
Endeavor,Normal
Bulldoze,Ground
Attract,Normal
Stun Spore,Grass
Stealth Rock,Rock
Acid Downpour,Poison
Metal Burst,Steel
Gravity,Psychic
Metal Claw,Steel
Spacial Rend,Dragon
Topsy-Turvy,Dark
Wake-Up Slap,Fighting
Mystical Fire,Fire
Smog,Poison
Energy Ball,Grass
Hyper Voice,Normal
Scary Face,Normal
Pluck,Flying
Barrage,Normal
Tearful Look,Normal
Techno Blast,Normal
Dark Void,Dark
Swift,Normal
Dark Pulse,Dark
Nuzzle,Electric
Octazooka,Water
Thunder Wave,Electric
Body Slam,Normal
Smokescreen,Normal
Heavy Slam,Steel
Mega Kick,Normal
Thrash,Normal
Flame Burst,Fire
Bide,Normal
Sparkling Aria,Water
Roar of Time,Dragon
V-create,Fire
Rototiller,Ground
Aerial Ace,Flying
Morning Sun,Normal
Bloom Doom,Grass
Hail,Ice
Heat Crash,Fire
Poison Sting,Poison
Poison Jab,Poison
Shift Gear,Steel
Power Split,Psychic
Leer,Normal
Spite,Ghost
Focus Energy,Normal
Captivate,Normal
Volt Switch,Electric
Wide Guard,Rock
Rapid Spin,Normal
Inferno,Fire
Sleep Talk,Normal
Milk Drink,Normal
Guard Swap,Psychic
Belch,Poison
Dragon Tail,Dragon
Acid Armor,Poison
Floral Healing,Fairy
Flare Blitz,Fire
Jump Kick,Fighting
Supersonic,Normal
Dream Eater,Psychic
Fire Punch,Fire
Happy Hour,Normal
Draco Meteor,Dragon
Rain Dance,Water
Shadow Punch,Ghost
Drill Peck,Flying
Spotlight,Normal
Whirlwind,Normal
Dizzy Punch,Normal
Blizzard,Ice
Flatter,Dark
Throat Chop,Dark
Torment,Dark
Night Slash,Dark
Wrap,Normal
Feather Dance,Flying
Electric Terrain,Electric
Comet Punch,Normal
Twineedle,Bug
Heart Swap,Psychic
Leaf Tornado,Grass
Aurora Beam,Ice
Muddy Water,Water
Hurricane,Flying
Dragon Hammer,Dragon
Poison Powder,Poison
Twister,Dragon
Fiery Dance,Fire
Extrasensory,Psychic
Megahorn,Bug
Needle Arm,Grass
Minimize,Normal
Brick Break,Fighting
Magical Leaf,Grass
Spark,Electric
Memento,Dark
Night Daze,Dark
Mean Look,Normal
Sticky Web,Bug
Force Palm,Fighting
Zap Cannon,Electric
Double Team,Normal
Constrict,Normal
Double-Edge,Normal
Magnetic Flux,Electric
Future Sight,Psychic
Ominous Wind,Ghost
Revelation Dance,Normal
Pay Day,Normal
After You,Normal
Light That Burns the Sky,Psychic
Facade,Normal
Shadow Force,Ghost
Teleport,Psychic
Copycat,Normal
Mud Shot,Ground
Tailwind,Flying
All-Out Pummeling,Fighting
Cross Poison,Poison
Thousand Waves,Ground
Revenge,Fighting
Twinkle Tackle,Fairy
Haze,Ice
Strength,Normal
Water Shuriken,Water
Amnesia,Psychic
Clear Smog,Poison
Water Spout,Water
Synthesis,Grass
Fire Blast,Fire
Leaf Blade,Grass
Skull Bash,Normal
